id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code
7122,0CD5,small_airport,"Pion Canyon Airport",37,-104,5686,NA,US,US-CO,Model,no,0CD5,,0CD5
7123,0CD6,heliport,"Exempla Good Samaritan Heliport",40,-105,5204,NA,US,US-CO,Lafayette,no,0CD6,,0CD6
7124,0CD7,small_airport,"Fox Hole Airport",40,-105,5135,NA,US,US-CO,Lafayette,no,0CD7,,0CD7
7125,0CD8,heliport,"Prowers Medical Center Heliport",38,-103,3575,NA,US,US-CO,Lamar,no,0CD8,,0CD8
7126,0CD9,heliport,"Swedish S.W. Medical Heliport",40,-105,5563,NA,US,US-CO,Littleton,no,0CD9,,0CD9
7127,0CL0,small_airport,"Yosemite Hidden Lake Ranch Airport",37,-120,500,NA,US,US-CA,Raymond,no,0CL0,,0CL0
7128,0CL1,small_airport,"Krey Field Airport",35,-118,3042,NA,US,US-CA,Adelanto,no,0CL1,,0CL1
7130,0CL3,small_airport,"John Nichols Field Airport",33,-117,490,NA,US,US-CA,Jamul,no,0CL3,,0CL3
7131,0CL4,heliport,"Glen Fed Heliport",34,-118,770,NA,US,US-CA,Glendale,no,0CL4,,0CL4
7132,0CL5,heliport,"The Atrium Heliport",34,-118,46,NA,US,US-CA,Irvine,no,0CL5,,0CL5
7133,0CL6,small_airport,"Bohunk's Airpark",35,-118,2410,NA,US,US-CA,Lancaster,no,0CL6,,0CL6
7134,0CL7,heliport,"Good Samaritan Hospital Heliport",34,-118,473,NA,US,US-CA,"Los Angeles",no,0CL7,,0CL7
7135,0CL8,small_airport,"Tera Ultralightport",36,-118,2510,NA,US,US-CA,Ridgecrest,no,0CL8,,0CL8
7136,0CL9,heliport,"Sce San Jacinto Valley Service Center Heliport",34,-117,1482,NA,US,US-CA,Romoland,no,0CL9,,0CL9
7137,0CO0,heliport,"Longmont United Hospital Heliport",40,-105,5047,NA,US,US-CO,Longmont,no,0CO0,,0CO0
7138,0CO1,small_airport,"Dave's Airport",40,-105,5170,NA,US,US-CO,Louisville,no,0CO1,,0CO1
7139,0CO2,small_airport,"Crested Butte Airpark",39,-107,8980,NA,US,US-CO,"Crested Butte",no,0CO2,CSE,0CO2
7140,0CO3,closed,"Greggs Nr 1 Airport",40,-105,5373,NA,US,US-CO,Bennett,no,,,
7141,0CO4,heliport,"Geo-Seis Helicopters Heliport",41,-105,4935,NA,US,US-CO,"Fort Collins",no,0CO4,,0CO4
7142,0CO5,closed,"Chenoweth Airport",40,-104,4697,NA,US,US-CO,"Last Chance",no,,,
7143,0CO6,small_airport,"Flying M & M Ranch Airport",38,-108,8000,NA,US,US-CO,Norwood,no,0CO6,,0CO6
7144,0CO7,heliport,"Century Helicopters Heliport",41,-105,4935,NA,US,US-CO,"Fort Collins",no,0CO7,,0CO7
7145,0CO8,small_airport,"Cartwheel Airport",40,-105,5010,NA,US,US-CO,Mead,no,0CO8,,0CO8
7146,0CO9,small_airport,"Van Treese Airport",38,-106,7613,NA,US,US-CO,"Monte Vista",no,0CO9,,0CO9
7147,0CT0,heliport,"Sharon Hospital Heliport",42,-73,640,NA,US,US-CT,Sharon,no,0CT0,,0CT0
7148,0CT1,heliport,"Bristol-Myers Squibb Company Heliport",41,-73,350,NA,US,US-CT,Wallingford,no,0CT1,,0CT1
7149,0CT2,heliport,"Windham Hospital Heliport",42,-72,330,NA,US,US-CT,Willimantic,no,0CT2,,0CT2
7150,0CT3,heliport,"N B G H Heliport",42,-73,431,NA,US,US-CT,"New Britain",no,0CT3,,0CT3
7151,0CT4,heliport,"Burke Heliport",42,-73,400,NA,US,US-CT,Prospect,no,0CT4,,0CT4
7152,0CT5,heliport,"St Francis Hospital Heliport",42,-73,184,NA,US,US-CT,Hartford,no,0CT5,,0CT5
7153,0CT6,heliport,"Middletown Heliport",42,-73,113,NA,US,US-CT,Middletown,no,0CT6,,0CT6
7154,0CT7,heliport,"Bridgeport Hospital Heliport",41,-73,80,NA,US,US-CT,Bridgeport,no,0CT7,,0CT7
7155,0CT8,heliport,"Danbury Hospital Heliport",41,-73,510,NA,US,US-CT,Danbury,no,0CT8,,0CT8
7156,0CT9,heliport,"Hartford Hospital Heliport",42,-73,211,NA,US,US-CT,Hartford,no,0CT9,,0CT9
7157,0D6,closed,"Wilber Municipal Airport",40,-97,1400,NA,US,US-NE,Wilber,no,,,
7158,0D7,small_airport,"Ada Airport",41,-84,949,NA,US,US-OH,Ada,no,0D7,,0D7
7159,0.00E+00,small_airport,"Corydon Airport",41,-93,1020,NA,US,US-IA,Corydon,no,K0E9,,0.00E+00
7160,0FA0,heliport,"Doral Resort & Country Club Heliport",26,-80,6,NA,US,US-FL,Miami,no,0FA0,,0FA0
7161,0FA1,small_airport,"Ott's Landing Airport",27,-82,65,NA,US,US-FL,Arcadia,no,0FA1,,0FA1
7162,0FD0,small_airport,"The 2A Ranch Airport",29,-81,40,NA,US,US-FL,"Ormond Beach",no,0FD0,,0FD0
7163,0FD1,heliport,"Panhandle Helicopter LLC Heliport",30,-86,20,NA,US,US-FL,"Panama City Beach",no,0FD1,,0FD1
7164,0FD2,heliport,"Dolphin Stadium Heliport",26,-80,8,NA,US,US-FL,Miami,no,0FD2,,0FD2
7165,0FD3,small_airport,"Dugger Field",30,-86,70,NA,US,US-FL,Freeport,no,0FD3,,0FD3
7166,0FD4,closed,"Cloverleaf Farms II Inc Heliport",29,-82,100,NA,US,US-FL,Reddick,no,,,
7167,0FD5,small_airport,"Breezy Knoll Airport",31,-86,235,NA,US,US-FL,"Defuniak Springs",no,0FD5,,0FD5
7169,0FD9,small_airport,"Joy Farms Airport",31,-86,290,NA,US,US-FL,"Defuniak Springs",no,0FD9,,0FD9
7170,0FL0,small_airport,"Harper's Fly-In Ranch Airport",27,-81,30,NA,US,US-FL,Clewiston,no,0FL0,,0FL0
7171,0FL1,closed,"Thompson Airfield",30,-83,110,NA,US,US-FL,Branford,no,,,
7172,0FL2,seaplane_base,"Alligator Drink Seaplane Base",29,-81,19,NA,US,US-FL,Geneva,no,0FL2,,0FL2
7173,0FL3,heliport,"Old Town Ems Heliport",30,-83,25,NA,US,US-FL,"Old Town",no,0FL3,,0FL3
7174,0FL4,heliport,"Jackson Heliport",31,-85,110,NA,US,US-FL,Alford,no,0FL4,,0FL4
7175,0FL5,seaplane_base,"Lake Conway South Seaplane Base",28,-81,80,NA,US,US-FL,"Belle Isle",no,0FL5,,0FL5
7176,0FL6,small_airport,"Stanchester Airport",28,-82,96,NA,US,US-FL,Lithia,no,27FA,,27FA
7177,0FL7,heliport,"Wcpx Tv-6 Heliport",29,-81,114,NA,US,US-FL,Orlando,no,0FL7,,0FL7
7179,0FL9,small_airport,"Mc Daniel Ranch Inc. Airport",26,-81,18,NA,US,US-FL,Clewiston,no,0FL9,,0FL9
7180,0G0,small_airport,"North Buffalo Suburban Airport",43,-79,588,NA,US,US-NY,Lockport,no,K0G0,,0G0
7181,0G5,seaplane_base,"Grand Marais/Cook County Seaplane Base",48,-90,1635,NA,US,US-MN,"Grand Marais",no,0G5,,0G5
7182,0GA0,small_airport,"Halls Flying Ranch Airport",33,-84,800,NA,US,US-GA,Hampton,no,0GA0,,0GA0
7183,0GA1,small_airport,"Mustang Field",34,-83,693,NA,US,US-GA,Hartwell,no,0GA1,,0GA1
7184,0GA2,small_airport,"Airnautique, Inc. Airport",34,-83,720,NA,US,US-GA,Hartwell,no,0GA2,,0GA2
7185,0GA3,small_airport,"Ayresouth Airport",34,-85,1287,NA,US,US-GA,Temple,no,0GA3,,0GA3
7186,0GA4,small_airport,"Paradise Falls Airport",34,-84,736,NA,US,US-GA,"Good Hope",no,,,
7187,0GA5,heliport,"Big Canoe Heliport",34,-84,1475,NA,US,US-GA,Jasper,no,0GA5,,0GA5
7188,0GA6,small_airport,"Sunset Strip",34,-84,780,NA,US,US-GA,Jersey,no,0GA6,,0GA6
7189,0GA7,closed,"Hickory Level Airfield",34,-85,1080,NA,US,US-GA,Carrollton,no,,,
7190,0GA8,small_airport,"Paso Fino Farm Airport",31,-83,200,NA,US,US-GA,Valdosta,no,0GA8,,0GA8
7191,0GA9,small_airport,"Roberta Industrial Park Airport",33,-84,505,NA,US,US-GA,Roberta,no,0GA9,,0GA9
7192,0GE0,small_airport,"Pinewood Airport",34,-85,1085,NA,US,US-GA,Douglasville,no,0GE0,,0GE0
7193,0GE1,small_airport,"Crystal Lake Airpark",32,-83,327,NA,US,US-GA,Irwinville,no,0GE1,,0GE1
7194,0GE3,small_airport,"Lookout Mountain Airport",35,-85,563,NA,US,US-GA,Trenton,no,0GE3,,0GE3
7195,0GE4,small_airport,"Pecan Patch Airstrip",33,-84,860,NA,US,US-GA,Sunnyside,no,0GE4,,0GE4
7196,0GE5,small_airport,"Mountain Airpark",35,-84,1438,NA,US,US-GA,Cleveland,no,0GE5,,0GE5
7197,0GE7,small_airport,"Carpenter Airport",34,-82,450,NA,US,US-GA,Appling,no,0GE7,,0GE7
7198,0GE9,small_airport,"Pegasus Ranch Airport",33,-82,230,NA,US,US-GA,"Rocky Ford",no,0GE9,,0GE9
7199,0H7,small_airport,"Kahoka Municipal Airport",40,-92,700,NA,US,US-MO,Kahoka,no,,,0H7
7200,0I2,small_airport,"Brazil Clay County Airport",39,-87,645,NA,US,US-IN,Brazil,no,0I2,,0I2
7201,0IA0,heliport,"Knoxville Area Community Hospital Heliport",41,-93,927,NA,US,US-IA,Knoxville,no,0IA0,,0IA0
7202,0IA1,heliport,"St Anthony Regional Hospital Heliport",42,-95,1300,NA,US,US-IA,Carroll,no,0IA1,,0IA1
7203,0IA2,heliport,"Audubon County Memorial Hospital Heliport",42,-95,1320,NA,US,US-IA,Audubon,no,0IA2,,0IA2
7204,0IA3,closed,"Hawkeye Airport",42,-92,883,NA,US,US-IA,Waterloo,no,,,
7205,0IA4,small_airport,"Sharar Field",41,-91,700,NA,US,US-IA,Mediapolis,no,0IA4,,0IA4
7206,0IA5,small_airport,"Moore Private Airport",41,-93,1060,NA,US,US-IA,Millerton,no,0IA5,,0IA5
7207,0IA6,closed,"Rinehart Airport",42,-92,920,NA,US,US-IA,Victor,no,,,
7208,0IA7,heliport,"Cromwell Heliport",41,-94,1300,NA,US,US-IA,Cromwell,no,0IA7,,0IA7
7209,0IA8,small_airport,"Hannen Airport",42,-92,925,NA,US,US-IA,"Center Point",no,0IA8,,0IA8
7210,0IA9,heliport,"Army Reserve Heliport",41,-91,725,NA,US,US-IA,Middleton,no,0IA9,,0IA9
7211,0ID0,small_airport,"South Fork Ranch Airport",44,-115,4861,NA,US,US-ID,Featherville,no,0ID0,,0ID0
7212,0ID1,small_airport,"Ziggy's Airport",43,-115,3225,NA,US,US-ID,Filer,no,0ID1,,0ID1
7213,0ID2,small_airport,"Flying Joseph Ranch Airport",44,-114,5600,NA,US,US-ID,May,no,0ID2,,0ID2
7214,0ID3,small_airport,"Coyote Run Airport",43,-116,3150,NA,US,US-ID,"Mountain Home",no,0ID3,,0ID3
7215,0ID4,small_airport,"Black Butte Ranch Airport",43,-114,4020,NA,US,US-ID,Shoshone,no,0ID4,,0ID4
7216,0ID5,small_airport,"Ez Lope Ranch Airport",43,-116,3130,NA,US,US-ID,Oreana,no,0ID5,,0ID5
7217,0ID6,heliport,"Steele Memorial Heliport",45,-114,4004,NA,US,US-ID,Salmon,no,67ID,,67ID
7218,0II0,small_airport,"Chuck's Airport",40,-85,955,NA,US,US-IN,Albany,no,0II0,,0II0
7219,0II1,closed,"Unsicker Airport",40,-86,816,NA,US,US-IN,Bremen,no,,,
7220,0II2,small_airport,"Creighton Airport",41,-86,820,NA,US,US-IN,Bremen,no,0II2,,0II2
7221,0II3,closed,"Miller Strip",41,-86,810,NA,US,US-IN,"Bunker Hill",no,,,
7222,0II5,small_airport,"Marshall Field",41,-87,705,NA,US,US-IN,Chalmers,no,0II5,,0II5
7223,0II6,closed,"Kropf Airport",42,-86,810,NA,US,US-IN,Goshen,no,,,
7224,0II7,small_airport,"Frost Field",40,-86,900,NA,US,US-IN,Greenfield,no,0II7,,0II7
7225,0II8,small_airport,"Sutton's Field",41,-87,740,NA,US,US-IN,Lowell,no,0II8,,0II8
7226,0II9,small_airport,"Winters Airport",40,-87,755,NA,US,US-IN,Martinsville,no,0II9,,0II9
7227,0IL0,heliport,"Hamilton Memorial Hospital Heliport",38,-89,440,NA,US,US-IL,"Mc Leansboro",no,0IL0,,0IL0
7228,0IL1,heliport,"Loyola University Medical Center Heliport",42,-88,623,NA,US,US-IL,Broadview,no,0IL1,,0IL1
7229,0IL3,closed,"Flying B Ranch Airport",40,-88,696,NA,US,US-IL,Danville,no,,,
7230,0IL4,heliport,"Advocate Good Samaritan Hospital Heliport",42,-88,772,NA,US,US-IL,"Downers Grove",no,0IL4,,0IL4
7231,0IL6,heliport,"Northwestern Memorial Healthcare Heliport",42,-89,852,NA,US,US-IL,DeKalb,no,0IL6,,0IL6
7232,0IL8,small_airport,"Walter Airport",42,-89,890,NA,US,US-IL,DeKalb,no,0IL8,,0IL8
7233,0IL9,small_airport,"Jack W Watson Airport",42,-89,880,NA,US,US-IL,DeKalb,no,0IL9,,0IL9
7234,0IN1,small_airport,"Snider Field",39,-88,400,NA,US,US-IN,Decker,no,0IN1,,0IN1
7235,0IN2,small_airport,"The Lazy K Airport",41,-85,835,NA,US,US-IN,Tocsin,no,0IN2,,0IN2
7236,0IN3,closed,"Graves Landing Strip",41,-87,704,NA,US,US-IN,Winamac,no,,,
7237,0IN4,small_airport,"Air Park Field",41,-85,750,NA,US,US-IN,"New Haven",no,0IN4,,0IN4
7238,0IN5,small_airport,"Byrne Field",38,-86,800,NA,US,US-IN,Byrneville,no,0IN5,,0IN5
7239,0IN7,closed,"Roto-Whirl/Holiday Heliport",40,-86,875,NA,US,US-IN,Indianapolis,no,,,
7240,0IN8,closed,"Roto-Whirl/Vantage Heliport",40,-86,726,NA,US,US-IN,Indianapolis,no,,,
7241,0IN9,small_airport,"Parrish Airport",38,-88,390,NA,US,US-IN,"Mount Vernon",no,0IN9,,0IN9
7242,0IS0,heliport,"Trinity Medical Center West Heliport",41,-91,664,NA,US,US-IL,"Rock Island",no,0IS0,,0IS0
7243,0IS2,heliport,"Evanston/Glenbrook Heliport",42,-88,678,NA,US,US-IL,Glenview,no,0IS2,,0IS2
7244,0IS3,small_airport,"Cady Aerial Restricted Landing Area",42,-90,630,NA,US,US-IL,"Rock Falls",no,0IS3,,0IS3
7245,0IS4,closed,"Dawson Farms Airport",40,-89,670,NA,US,US-IL,Lovington,no,,,
7246,0IS6,heliport,"Dongola Heliport",37,-89,383,NA,US,US-IL,Dongola,no,0IS6,,0IS6
7247,0IS8,heliport,"Blessing Hospital At 11th St Heliport",40,-91,650,NA,US,US-IL,Quincy,no,0IS8,,0IS8
7248,0IS9,heliport,"Bernardin Heliport",42,-89,830,NA,US,US-IL,"West Brooklyn",no,0IS9,,0IS9
7249,0J0,small_airport,"Abbeville Municipal Airport",32,-85,468,NA,US,US-AL,Abbeville,no,,,0J0
7250,0J8,small_airport,"Flying Ten Airport",30,-83,85,NA,US,US-FL,Archer,no,0J8,,0J8
7251,0K6,small_airport,"Dobie's Airport",36,-96,610,NA,US,US-OK,Inola,no,,,0K6
7252,0KS0,small_airport,"J V Ranch Airport",39,-96,1180,NA,US,US-KS,"Osage City",no,0KS0,,0KS0
7253,0KS2,closed,"Kellie Mann Airfield",39,-95,1045,NA,US,US-KS,Ottawa,no,,,
7254,0KS3,closed,"Camp Chippewa Airport",39,-95,1120,NA,US,US-KS,Ottawa,no,,,
7255,0KS4,small_airport,"Norris Airport",39,-95,1065,NA,US,US-KS,Lawrence,no,0KS4,,0KS4
7256,0KS6,closed,"Kendrigan Airport",37,-97,1240,NA,US,US-KS,Peck,no,,,
7257,0KS7,small_airport,"Mono Aircraft Airport",38,-98,1450,NA,US,US-KS,Cheney,no,0KS7,,0KS7
7258,0KS8,small_airport,"Pearce Field",37,-95,950,NA,US,US-KS,Parsons,no,0KS8,,0KS8
7259,0KS9,small_airport,"Lmn 120 Airport",38,-97,1330,NA,US,US-KS,Douglas,no,0KS9,,0KS9
7260,0KY0,small_airport,"Owen Air Park",39,-85,890,NA,US,US-KY,Owenton,no,0KY0,,0KY0
7261,0KY1,small_airport,"Arnemann Farms Airport",37,-87,504,NA,US,US-KY,Franklin,no,0KY1,,0KY1
7262,0KY2,heliport,"Mgt Station 2105 Heliport",38,-87,540,NA,US,US-KY,Hartford,no,0KY2,,0KY2
7263,0KY3,closed,"Tennessee Gas Heliport",39,-84,604,NA,US,US-KY,Load,no,,,
7264,0KY4,small_airport,"Cambron Field",38,-87,427,NA,US,US-KY,Owensboro,no,0KY4,,0KY4
7265,0KY5,small_airport,"Boyce Wafer Farm Airport",37,-86,600,NA,US,US-KY,Alvaton,no,,,0KY5
7266,0KY6,closed,"Tennessee Gas Heliport",38,-83,560,NA,US,US-KY,Burnaugh,no,,,
7267,0KY7,small_airport,"Clinton-Hickman County Airport",37,-89,360,NA,US,US-KY,Clinton,no,0KY7,,0KY7
7268,0KY8,closed,"Sky Airport",37,-84,850,NA,US,US-KY,Manchester,no,,,
7269,0KY9,closed,"Pine Mountain Aero Heliport",37,-83,1300,NA,US,US-KY,Whitesburg,no,,,
7270,0L4,small_airport,"Lida Junction Airport",37,-117,4684,NA,US,US-NV,Goldfield,no,0L4,,0L4
7271,0L5,small_airport,"Goldfield Airport",38,-117,5680,NA,US,US-NV,Goldfield,no,1A8,,1A8
7272,0L6,heliport,"Winn Parish Medical Center Heliport",32,-93,140,NA,US,US-LA,Winnfield,no,K0L6,,0L6
7273,0LA0,heliport,"West Hackberry Heliport",30,-93,10,NA,US,US-LA,Hackberry,no,0LA0,,0LA0
7274,0LA1,small_airport,"Double H Ranch Airport",30,-91,15,NA,US,US-LA,Gonzales,no,0LA1,,0LA1
7275,0LA2,closed,"Don Babin-Private Airport",30,-91,17,NA,US,US-LA,Gonzales,no,,,
7276,0LA3,small_airport,"Belcher Airpatch Airport",33,-94,280,NA,US,US-LA,Belcher,no,0LA3,,0LA3
7277,0LA4,heliport,"North Caddo Medical Center Heliport",33,-94,200,NA,US,US-LA,Vivian,no,0LA4,,0LA4
7278,0LA5,heliport,"Conoco Inc Heliport",29,-90,3,NA,US,US-LA,"Grand Isle",no,0LA5,,0LA5
7279,0LA6,closed,"Freeport Sulphur Heliport",29,-90,3,NA,US,US-LA,"Grand Isle",no,,,
7280,0LA7,heliport,"Exxon Heliport",29,-90,6,NA,US,US-LA,"Grand Isle",no,0LA7,,0LA7
7281,0LA8,heliport,"Jackson Parish Hospital Heliport",32,-93,183,NA,US,US-LA,Jonesboro,no,0LA8,,0LA8
7282,0LA9,small_airport,"Rebel Field",31,-91,74,NA,US,US-LA,Watson,no,0LA9,,0LA9
7283,0LL0,small_airport,"Kaufield Airport",42,-89,783,NA,US,US-IL,Belvidere,no,0LL0,,0LL0
7284,0LL1,small_airport,"Jerseyville Aviation Inc Airport",39,-90,604,NA,US,US-IL,Jerseyville,no,0LL1,,0LL1
7285,0LL2,small_airport,"Murk's Strip",41,-90,700,NA,US,US-IL,"St. Augustine",no,0LL2,,0LL2
7286,0LL3,small_airport,"Koenig Airport",39,-90,614,NA,US,US-IL,Jerseyville,no,0LL3,,0LL3
7287,0LL4,small_airport,"Flaherty Field",41,-89,664,NA,US,US-IL,"La Salle",no,0LL4,,0LL4
7288,0LL5,small_airport,"Busboom RLA Restricted Landing Area",40,-88,675,NA,US,US-IL,"St Joseph",no,0LL5,,0LL5
7289,0LL6,small_airport,"Gord Airport",42,-89,710,NA,US,US-IL,Sandwich,no,0LL6,,0LL6
7290,0LL7,heliport,"Northwestern Medicine Valley West Hospital Heliport",42,-89,670,NA,US,US-IL,Sandwich,no,0LL7,,0LL7
7291,0LL9,closed,"Savanna Army Depot Helipad",42,-90,650,NA,US,US-IL,Savanna,no,,,
7292,0LS0,small_airport,"Theriot Field",30,-91,13,NA,US,US-LA,Thibodaux,no,0LS0,,0LS0
7294,0LS2,closed,"Evergreen Fourchon Heliport",29,-90,6,NA,US,US-LA,"Golden Meadow",no,,,
7296,0LS4,closed,"Buller's Airstrip",31,-92,47,NA,US,US-LA,Bunkie,no,,,
7297,0LS5,small_airport,"Trahan Ultralightport",30,-92,40,NA,US,US-LA,Carencro,no,0LS5,,0LS5
7298,0LS6,small_airport,"Dufour Airport",31,-92,42,NA,US,US-LA,Morrow,no,0LS6,,0LS6
7299,0LS7,small_airport,"Morgan Field",31,-91,36,NA,US,US-LA,"New Roads",no,0LS7,,0LS7
7300,0LS8,small_airport,"Lonesome Dove Airfield",30,-93,34,NA,US,US-LA,Woodlawn,no,0LS8,,0LS8
7301,0LS9,small_airport,"Huenefeld Airport",33,-92,72,NA,US,US-LA,Monroe,no,0LS9,,0LS9
7302,0MA1,heliport,"Massachusetts General Hospital Heliport",42,-71,214,NA,US,US-MA,Boston,no,0MA1,,0MA1
7303,0MA2,heliport,"Healthalliance Hospital-Leominster Heliport",43,-72,450,NA,US,US-MA,Leominster,no,0MA2,,0MA2
7304,0MA3,heliport,"Reh Heliport",42,-71,100,NA,US,US-MA,Rehoboth,no,0MA3,,0MA3
7305,0MA4,heliport,"Boston Medical Center Hospital Heliport",42,-71,19,NA,US,US-MA,Boston,no,0MA4,,0MA4
7306,0MA5,heliport,"Brockton Usar Center Heliport",42,-71,85,NA,US,US-MA,Brockton,no,0MA5,,0MA5
7307,0MA6,heliport,"Wbz Heliport",42,-71,9,NA,US,US-MA,Boston,no,0MA6,,0MA6
7308,0MA8,closed,"Textron/Everett Heliport",42,-71,40,NA,US,US-MA,Everett,no,,,
7309,0MA9,heliport,"Lleia Kyle O'Meara Heliport",43,-72,1230,NA,US,US-MA,Westminster,no,0MA9,,0MA9
7310,0MD0,heliport,"Baltimore Washington Medical Center Heliport",39,-77,77,NA,US,US-MD,"Glen Burnie",no,0MD0,,0MD0
7311,0MD1,small_airport,"Taylor Field",39,-76,75,NA,US,US-MD,Sudlersville,no,0MD1,,0MD1
7312,0MD2,small_airport,"Squier Landing Airport",38,-77,16,NA,US,US-MD,Newburg,no,0MD2,,0MD2
7313,0MD3,closed,"Johns Hopkins Hospital Heliport",39,-77,260,NA,US,US-MD,Baltimore,no,,,
7314,0MD4,small_airport,"Pond View Private Airport",39,-76,47,NA,US,US-MD,Chestertown,no,0MD4,,0MD4
7315,0MD5,heliport,"UM Laurel Medical Center Heliport",39,-77,285,NA,US,US-MD,Laurel,no,0MD5,,0MD5
7316,0MD6,small_airport,"Walters Airport",39,-77,750,NA,US,US-MD,"Mount Airy",no,0MD6,,0MD6
7317,0MD7,heliport,"The Aspen Institute Heliport",39,-76,20,NA,US,US-MD,Queenstown,no,0MD7,,0MD7
7318,0MD8,heliport,"Security Ford Heliport",39,-77,30,NA,US,US-MD,Arbutus,no,0MD8,,0MD8
7319,0MD9,heliport,"Calvert Memorial Hospital Heliport",39,-77,143,NA,US,US-MD,"Prince Frederick",no,0MD9,,0MD9
7320,0MI0,closed,"Sumner Heliport",43,-86,657,NA,US,US-MI,"Grand Rapids",no,,,
7321,0MI1,small_airport,"Sugar Springs Airpark",44,-84,940,NA,US,US-MI,Gladwin,no,,,5M6
7322,0MI2,closed,"Stier Airstrip",45,-84,850,NA,US,US-MI,Glennie,no,,,
7323,0MI3,small_airport,"Kelleys Airport",45,-84,1000,NA,US,US-MI,Grayling,no,0MI3,,0MI3
7324,0MI4,small_airport,"Lesterson-Dempsey Airstrip",46,-87,1120,NA,US,US-MI,Gwinn,no,0MI4,,0MI4
7325,0MI6,small_airport,"Young's Airport",46,-85,800,NA,US,US-MI,Hulbert,no,0MI6,,0MI6
7326,0MI7,heliport,"Four Star Heliport",42,-83,603,NA,US,US-MI,Carleton,no,0MI7,,0MI7
7327,0MI8,small_airport,"Twin Lakes Airport",45,-84,1275,NA,US,US-MI,Lewiston,no,,,MI55
7328,0MI9,heliport,"Henry Ford Hospital Heliport",42,-83,633,NA,US,US-MI,Detroit,no,0MI9,,0MI9
