id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code
7329,0MN0,seaplane_base,"Winner's Landing Seaplane Base",45,-93,690,NA,US,US-MN,"St Paul Park",no,0MN0,,0MN0
7330,0MN1,closed,"Brinkman Airport",44,-94,1020,NA,US,US-MN,"St. Peter",no,,,
7331,0MN2,seaplane_base,"Grindstone Lake Seaplane Base",46,-93,1025,NA,US,US-MN,Sandstone,no,0MN2,,0MN2
7332,0MN3,seaplane_base,"Lower Hay Lake Seaplane Base",47,-94,1230,NA,US,US-MN,Jenkins,no,0MN3,,0MN3
7333,0MN4,seaplane_base,"Paul's Seaplane Base",46,-94,1200,NA,US,US-MN,Nisswa,no,0MN4,,0MN4
7334,0MN5,closed,"Pankratz Airport",44,-95,1033,NA,US,US-MN,Springfield,no,,,
7335,0MN6,small_airport,"Matson Field",44,-92,1365,NA,US,US-MN,"Spring Valley",no,0MN6,,0MN6
7336,0MN7,heliport,"Ely Bloomenson Community Hospital Heliport",48,-92,1450,NA,US,US-MN,Ely,no,0MN7,,0MN7
7337,0MN8,closed,"Keller Airport",45,-93,990,NA,US,US-MN,Stillwater,no,,,
7338,0MN9,heliport,"Triple H Heliport",45,-94,980,NA,US,US-MN,"Big Lake",no,0MN9,,0MN9
7339,0MO0,small_airport,"Ferros Ranch-Aero Airport",38,-94,775,NA,US,US-MO,Clinton,no,0MO0,,0MO0
7340,0MO1,small_airport,"Flying G Airport",39,-94,920,NA,US,US-MO,Creighton,no,0MO1,,0MO1
7341,0MO2,small_airport,"Short-N-Ruff Airport",38,-91,950,NA,US,US-MO,Caledonia,no,0MO2,,0MO2
7342,0MO3,closed,"Arvin Ranch Airport",38,-95,1000,NA,US,US-MO,Drexel,no,,,
7343,0MO4,heliport,"Bert Walter Berkowitz Heliport",39,-95,890,NA,US,US-MO,"Kansas City",no,0MO4,,0MO4
7344,0MO5,small_airport,"Joe D Lewis Airport",40,-92,780,NA,US,US-MO,Edina,no,0MO5,,0MO5
7345,0MO6,closed,"Hall Airport",40,-92,850,NA,US,US-MO,Hurdland,no,,,
7346,0MO7,heliport,"St Joseph Hospital West Heliport",39,-91,531,NA,US,US-MO,"Lake Saint Louis",no,0MO7,,0MO7
7347,0MO8,small_airport,"Sloan's Airport",39,-91,437,NA,US,US-MO,Elsberry,no,0MO8,,0MO8
7348,0MO9,heliport,"Emerson Heliport",39,-90,575,NA,US,US-MO,Ferguson,no,0MO9,,0MO9
7349,0MS0,small_airport,"Topton Air Estates Airport",32,-89,453,NA,US,US-MS,Meridian,no,0MS0,,0MS0
7350,0MS1,closed,"Franklin Field",31,-91,200,NA,US,US-MS,Meadville,no,,,
7351,0MS2,small_airport,"Morgan Field",32,-89,300,NA,US,US-MS,Seminary,no,0MS2,,0MS2
7352,0MS3,heliport,"Baptist Memorial Hospital-North Ms Heliport",34,-90,430,NA,US,US-MS,Oxford,no,0MS3,,0MS3
7353,0MS4,heliport,"Sheriff's Courthouse Heliport",30,-89,50,NA,US,US-MS,Gulfport,no,0MS4,,0MS4
7354,0MS5,closed,"Lewis Air Service Airport",33,-91,120,NA,US,US-MS,Leland,no,,,
7355,0MS6,heliport,"Levert Heliport",30,-89,25,NA,US,US-MS,"Pass Christian",no,0MS6,,0MS6
7356,0MS7,closed,"Hale Field",34,-89,346,NA,US,US-MS,Pontotoc,no,,,
7357,0MS8,small_airport,"Catfish Point Airport",34,-91,154,NA,US,US-MS,Benoit,no,0MS8,,0MS8
7358,0MS9,small_airport,"Shenandoah Valley Farms Airport",34,-89,300,NA,US,US-MS,Houston,no,0MS9,,0MS9
7359,0MT1,small_airport,"Williams Field",47,-112,4070,NA,US,US-MT,Augusta,no,0MT1,,0MT1
7360,0MT2,heliport,"Big Sandy Medical Center Heliport",48,-110,2750,NA,US,US-MT,"Big Sandy",no,0MT2,,0MT2
7361,0MT3,heliport,"Stock Farm Heliport",46,-114,3920,NA,US,US-MT,Hamilton,no,0MT3,,0MT3
7362,0MT4,small_airport,"Kimp Airport",46,-114,3510,NA,US,US-MT,Hamilton,no,0MT4,,0MT4
7363,0MT5,small_airport,"Cottonwood Airport",46,-109,3350,NA,US,US-MT,Laurel,no,0MT5,,0MT5
7364,0MT6,small_airport,"Hanson Airport",48,-115,3900,NA,US,US-MT,Marion,no,0MT6,,0MT6
7365,0MT7,small_airport,"Pinehurst Ranch Airport",48,-115,2460,NA,US,US-MT,"Thompson Falls",no,0MT7,,0MT7
7366,0MT8,heliport,"Glacier Heli Tours Heliport",48,-114,3300,NA,US,US-MT,"West Glacier",no,0MT8,,0MT8
7367,0MT9,small_airport,"Lone Hawk Airport",48,-114,3284,NA,US,US-MT,"White Fish",no,0MT9,,0MT9
7368,0MU0,small_airport,"Eagle Field",37,-91,784,NA,US,US-MO,Ellington,no,0MU0,,0MU0
7369,0MU1,small_airport,"Sunderland Airport",37,-94,1027,NA,US,US-MO,Avilla,no,0MU1,,0MU1
7370,0MU2,heliport,"Christian Hospital Northeast Heliport",39,-90,520,NA,US,US-MO,"Saint Louis",no,0MU2,,0MU2
7371,0MU3,heliport,"Hannibal Regional Hospital Heliport",40,-91,744,NA,US,US-MO,Hannibal,no,0MU3,,0MU3
7372,0MU4,small_airport,"Slaughter Airport",40,-93,800,NA,US,US-MO,Marceline,no,0MU4,,0MU4
7373,0MU5,heliport,"Holden Heliport",39,-94,865,NA,US,US-MO,Holden,no,0MU5,,0MU5
7374,0MU6,heliport,"Bradbury-Rolf Memorial Heliport",39,-94,815,NA,US,US-MO,Higginsville,no,0MU6,,0MU6
7375,0MU7,small_airport,"Lambs Field",39,-94,1070,NA,US,US-MO,"Lone Jack",no,0MU7,,0MU7
7376,0MU8,small_airport,"Prince STOLport",37,-90,582,NA,US,US-MO,Millersville,no,0MU8,,0MU8
7377,0MY0,heliport,"Kenyon Heliport",44,-93,1500,NA,US,US-MN,Kenyon,no,0MY0,,0MY0
7378,0MY1,heliport,"Bozeman Deaconess Hospital Heliport",46,-111,4925,NA,US,US-MT,Bozeman,no,0MY1,,0MY1
7379,0N0,small_airport,"Roosterville Airport",39,-94,1004,NA,US,US-MO,Liberty,no,0N0,,0N0
7380,0N4,small_airport,"Chandelle Airport",39,-75,22,NA,US,US-DE,Dover,no,,,0N4
7381,0N5,heliport,"Deldot Helistop",39,-76,30,NA,US,US-DE,Dover,no,K0N5,,0N5
7382,0N6,small_airport,"Albanna Aviation Airport",39,-76,50,NA,US,US-DE,Felton,no,,,0N6
7383,0NA1,small_airport,"Goerger Airport",46,-97,1045,NA,US,US-ND,Barney,no,0NA1,,0NA1
7384,0NA5,small_airport,"Sorlie Airport",48,-100,1580,NA,US,US-ND,Maddock,no,0NA5,,0NA5
7385,0NA9,small_airport,"Boyd's Turf Airport",47,-104,2750,NA,US,US-ND,Golva,no,0NA9,,0NA9
7386,0NC0,heliport,"Wayne Memorial Hospital Inc. Heliport",35,-78,106,NA,US,US-NC,Goldsboro,no,0NC0,,0NC0
7387,0NC1,closed,"Bearwallow Farm Airport",35,-82,3608,NA,US,US-NC,Hendersonville,no,,,
7388,0NC2,heliport,"Moore Regional Hospital Heliport",35,-79,460,NA,US,US-NC,Pinehurst,no,0NC2,,0NC2
7389,0NC3,heliport,"Washington County Hospital Heliport",36,-77,19,NA,US,US-NC,Plymouth,no,0NC3,,0NC3
7390,0NC4,heliport,"Wake Medical Center Heliport",36,-79,245,NA,US,US-NC,Raleigh,no,0NC4,,0NC4
7391,0NC5,heliport,"Nash General Hospital Heliport",36,-78,156,NA,US,US-NC,"Rocky Mount",no,0NC5,,0NC5
7392,0NC6,heliport,"Our Community Hospital Heliport",36,-77,113,NA,US,US-NC,"Scotland Neck",no,0NC6,,0NC6
7393,0NC7,small_airport,"Lindsay Airport",36,-80,700,NA,US,US-NC,Madison,no,0NC7,,0NC7
7394,0NC8,small_airport,"Flying S Ranch Airport",36,-81,830,NA,US,US-NC,Cleveland,no,0NC8,,0NC8
7395,0NC9,heliport,"Maria Parham Health DLP Affiliate Heliport",36,-78,465,NA,US,US-NC,Henderson,no,0NC9,,0NC9
7396,0ND0,small_airport,"Gilbertson Field",48,-99,1550,NA,US,US-ND,Flora,no,0ND0,,0ND0
7397,0ND6,small_airport,"Schumacher Strip",46,-100,2020,NA,US,US-ND,Hague,no,0ND6,,0ND6
7398,0ND7,small_airport,"Saville Private Airport",46,-100,1961,NA,US,US-ND,Hazelton,no,0ND7,,0ND7
7399,0NE0,small_airport,"Merrihew Airport",42,-102,3815,NA,US,US-NE,Ashby,no,0NE0,,0NE0
7400,0NE1,small_airport,"Runner Landing Area Airport",42,-102,3760,NA,US,US-NE,Ashby,no,0NE1,,0NE1
7401,0NE2,closed,"Merry Airport",42,-102,3791,NA,US,US-NE,Ashby,no,,,
7402,0NE3,heliport,"Syracuse Hospital Heliport",41,-96,1120,NA,US,US-NE,Syracuse,no,0NE3,,0NE3
7403,0NE4,heliport,"Franklin County Memorial Hospital Heliport",40,-99,1950,NA,US,US-NE,Franklin,no,0NE4,,0NE4
7404,0NE5,small_airport,"Newman Airport",41,-102,3525,NA,US,US-NE,"Big Springs",no,0NE5,,0NE5
7405,0NE6,small_airport,"Frager Field",40,-98,1765,NA,US,US-NE,Fairfield,no,0NE6,,0NE6
7406,0NJ0,heliport,"Atlantic City Medical Center Heliport",39,-74,82,NA,US,US-NJ,"Atlantic City",no,0NJ0,,0NJ0
7407,0NJ1,heliport,"Berkeley Township Police Heliport",40,-74,54,NA,US,US-NJ,Bayville,no,0NJ1,,0NJ1
7408,0NJ2,heliport,"Ballymere Heliport",41,-74,280,NA,US,US-NJ,Morristown,no,0NJ2,,0NJ2
7409,0NJ3,heliport,"Mount Holly Heliport",40,-75,45,NA,US,US-NJ,"Mount Holly",no,0NJ3,,0NJ3
7410,0NJ4,heliport,"Weichert Headquarters Heliport",41,-74,103,NA,US,US-NJ,"Morris Plains",no,0NJ4,,0NJ4
7411,0NJ5,small_airport,"Fla-Net Airport",41,-75,1040,NA,US,US-NJ,Netcong,no,0NJ5,,0NJ5
7412,0NJ6,small_airport,"Dix Field",39,-75,8,NA,US,US-NJ,Linwood,no,0NJ6,,0NJ6
7413,0NJ7,heliport,"Essex Generating Station Heliport",41,-74,8,NA,US,US-NJ,Newark,no,0NJ7,,0NJ7
7414,0NJ8,heliport,"Port Newark Helistop",41,-74,10,NA,US,US-NJ,Newark,no,0NJ8,,0NJ8
7415,0NJ9,heliport,"Jersey Tpke New Brunswick Helistop",40,-74,70,NA,US,US-NJ,"New Brunswick",no,0NJ9,,0NJ9
7416,0NK0,small_airport,"Berdick Field",42,-79,1690,NA,US,US-NY,Cattaraugus,no,0NK0,,0NK0
7417,0NK1,small_airport,"Spring Brook Airport",43,-76,450,NA,US,US-NY,"Central Square",no,0NK1,,0NK1
7418,0NK2,small_airport,"Westwind Farm Airport",43,-74,800,NA,US,US-NY,Charlton,no,0NK2,,0NK2
7419,0NK3,small_airport,"Seven Gullies Airport",43,-78,600,NA,US,US-NY,Groveland,no,0NK3,,0NK3
7420,0NK4,heliport,"Nassau University Medical Center Heliport",41,-74,80,NA,US,US-NY,Hempstead,no,0NK4,,0NK4
7421,0NK5,closed,"Mid-Hudson Helicopter Service Heliport",42,-74,270,NA,US,US-NY,"Hopewell Junction",no,,,
7422,0NK6,small_airport,"Lapeer Flyer Airport",42,-76,1280,NA,US,US-NY,Marathon,no,0NK6,,0NK6
7423,0NK7,heliport,"King Street Heliport",41,-74,470,NA,US,US-NY,Armonk,no,0NK7,,0NK7
7424,0NK8,closed,"Rocky Reef Farm Airport",42,-74,450,NA,US,US-NY,Attlebury,no,,,
7425,0NK9,closed,"Lakeview Airport",43,-76,1050,NA,US,US-NY,Chittenango,no,,,
7426,0NM0,small_airport,"Columbus Airport",32,-108,4024,NA,US,US-NM,Columbus,no,0NM0,,0NM0
7427,0NM7,small_airport,"Negrito Airstrip",34,-109,8143,NA,US,US-NM,Reserve,no,0NM7,,0NM7
7428,0NV1,heliport,"Summerlin Medical Center Heliport",36,-115,2745,NA,US,US-NV,"Las Vegas",no,0NV1,,0NV1
7429,0NY0,small_airport,"Bennetts Airport",44,-74,1040,NA,US,US-NY,"North Creek",no,0NY0,,0NY0
7430,0NY1,small_airport,"Russell Field",43,-74,260,NA,US,US-NY,Northumberland,no,0NY1,,0NY1
7431,0NY3,small_airport,"Kermizian Airport",43,-75,1440,NA,US,US-NY,Ohio,no,0NY3,,0NY3
7432,0NY5,closed,"State Police Troop D Heliport",43,-76,507,NA,US,US-NY,Oneida,no,,,
7433,0NY6,heliport,"New York State Police Troop E Zone 2 Auburn Heliport",43,-77,600,NA,US,US-NY,Auburn,no,0NY6,,0NY6
7434,0NY7,small_airport,"Murphys Landing Strip",43,-74,940,NA,US,US-NY,Amsterdam,no,0NY7,,0NY7
7435,0NY8,small_airport,"Wenskoski Field",43,-74,800,NA,US,US-NY,Perth,no,0NY8,,0NY8
7436,0O0,seaplane_base,"San Luis Reservoir Seaplane Base",37,-121,544,NA,US,US-CA,"Los Banos",no,0O0,,0O0
7437,0O4,small_airport,"Corning Municipal Airport",40,-122,292,NA,US,US-CA,Corning,no,0O4,,0O4
7438,0O9,small_airport,"Ward Field",42,-124,356,NA,US,US-CA,Gasquet,no,0O9,,0O9
7439,0OH1,heliport,"Cirino Heliport",41,-81,1250,NA,US,US-OH,"Chagrin Falls",no,0OH1,,0OH1
7440,0OH2,closed,"Jenkins Field",40,-84,1080,NA,US,US-OH,"North Hampton",no,,,
7441,0OH3,heliport,"Hamilton County Sheriff's Patrol Heliport",39,-85,865,NA,US,US-OH,"Forest Park",no,0OH3,,0OH3
7442,0OH6,small_airport,"Fry Field",40,-84,775,NA,US,US-OH,"Spring Valley",no,0OH6,,0OH6
7443,0OH7,small_airport,"Apple Airport",40,-84,1000,NA,US,US-OH,Piqua,no,0OH7,,0OH7
7444,0OH8,small_airport,"Fry Airport",40,-84,900,NA,US,US-OH,Piqua,no,0OH8,,0OH8
7445,0OH9,closed,"Parknavy Airport",40,-83,943,NA,US,US-OH,"Plain City",no,,,
7446,0OI0,heliport,"Foltz Heliport",41,-81,1012,NA,US,US-OH,"East Canton",no,0OI0,,0OI0
7447,0OI1,closed,"Autolite Heliport",41,-83,759,NA,US,US-OH,Fostoria,no,,,
7448,0OI2,small_airport,"Unger Field",39,-83,940,NA,US,US-OH,Greenfield,no,0OI2,,0OI2
7449,0OI3,small_airport,"Galloway Airport",41,-83,643,NA,US,US-OH,Sandusky,no,0OI3,,0OI3
7450,0OI4,closed,"Salt Box Airport",41,-81,1250,NA,US,US-OH,Hiram,no,,,
7451,0OI6,small_airport,"Victor's Landing Airport",42,-81,860,NA,US,US-OH,Kingsville,no,0OI6,,0OI6
7452,0OI9,small_airport,"Hidden Quarry Airport",39,-83,830,NA,US,US-OH,Lucasville,no,0OI9,,0OI9
7453,0OK0,closed,"Edmond Airport",36,-97,1169,NA,US,US-OK,Edmond,no,,,
7454,0OK1,small_airport,"Mckey Airport",35,-97,1056,NA,US,US-OK,"Elmore City",no,0OK1,,0OK1
7455,0OK2,closed,"Parkview Hospital Heliport",36,-98,1349,NA,US,US-OK,"El Reno",no,,,
7456,0OK3,small_airport,"McKinley Ranch Airport",36,-99,1420,NA,US,US-OK,Geary,no,0OK3,,0OK3
7457,0OK4,small_airport,"Rock Creek Farm Airport",35,-96,730,NA,US,US-OK,"Coal Gate",no,0OK4,,0OK4
7458,0OK5,small_airport,"Chappell Airport",36,-97,1070,NA,US,US-OK,Guthrie,no,0OK5,,0OK5
7459,0OK6,small_airport,"Ellis/Harvey Airport",36,-97,1220,NA,US,US-OK,Guthrie,no,0OK6,,0OK6
7460,0OK7,heliport,"Shattuck Hospital Heliport",36,-100,2200,NA,US,US-OK,Shattuck,no,0OK7,,0OK7
7461,0OK8,closed,"Cade's Airport",36,-98,1140,NA,US,US-OK,Covington,no,,,
7462,0OK9,small_airport,"Crystal Airport",36,-97,1016,NA,US,US-OK,Jennings,no,0OK9,,0OK9
7463,0OR0,heliport,"Providence Hospital Heliport",42,-123,1350,NA,US,US-OR,Medford,no,0OR0,,0OR0
7465,0OR2,heliport,"Hendershots Heliport",42,-123,1200,NA,US,US-OR,Merlin,no,0OR2,,0OR2
7466,0OR3,small_airport,"Long Ranch Airport",42,-122,4090,NA,US,US-OR,Merrill,no,0OR3,,0OR3
7467,0OR4,heliport,"Round Butte Heliport",45,-121,2125,NA,US,US-OR,Metolius,no,0OR4,,0OR4
7468,0OR5,closed,"East Oregon Cattle Company Airport",43,-123,1345,NA,US,US-OR,"Eagle Point",no,,,
7469,0OR6,small_airport,"Rome Service Airport",43,-118,3387,NA,US,US-OR,"Jordan Valley",no,0OR6,,0OR6
7470,0OR7,small_airport,"Marr Field",45,-123,275,NA,US,US-OR,Monmouth,no,0OR7,,0OR7
7471,0OR8,small_airport,"Sutton on Rogue Airport",42,-123,1260,NA,US,US-OR,"White City",no,0OR8,,0OR8
7472,0OR9,small_airport,"Hanel Field",46,-122,1626,NA,US,US-OR,"Mount Hood",no,0OR9,,0OR9
7473,0P0,closed,"Valley Forge Bicentennial Heliport",40,-75,260,NA,US,US-PA,Norristown,no,,,
7474,0P1,small_airport,"Van Pak Airport",40,-100,2213,NA,US,US-KS,"Prairie View",no,0P1,,0P1
7475,0P2,small_airport,"Shoestring Aviation Airfield",40,-77,1000,NA,US,US-PA,Stewartstown,no,K0P2,,0P2
7476,0PA0,small_airport,"Philadelphia Gliderport",40,-75,670,NA,US,US-PA,Hilltown,no,3PA2,,3PA2
7477,0PA1,heliport,"Phoenix Technologies Heliport",40,-75,252,NA,US,US-PA,Norristown,no,0PA1,,0PA1
7478,0PA2,small_airport,"Haunstein Ultralightport",40,-77,600,NA,US,US-PA,"Shermans Dale",no,0PA2,,0PA2
7479,0PA3,small_airport,"Robbins Farm Airport",42,-77,1207,NA,US,US-PA,Troy,no,0PA3,,0PA3
7480,0PA4,small_airport,"Ecko Field",40,-77,380,NA,US,US-PA,Hummelstown,no,0PA4,,0PA4
7481,0PA5,small_airport,"Fisher Airport",41,-80,1500,NA,US,US-PA,Franklin,no,0PA5,,0PA5
7482,0PA6,small_airport,"Hostetler Airport",41,-78,760,NA,US,US-PA,Huntingdon,no,0PA6,,0PA6
7483,0PA7,closed,"Linvill Airport",40,-75,180,NA,US,US-PA,Media,no,,,
7484,0PA8,heliport,"Geisinger Community Medical Center Heliport",41,-76,508,NA,US,US-PA,Scranton,no,0PA8,,0PA8
7485,0PA9,heliport,"Carson Heliport",40,-75,415,NA,US,US-PA,Perkasie,no,0PA9,,0PA9
7486,0PN0,small_airport,"Fletcher Airport",41,-80,1335,NA,US,US-PA,Hadley,no,0PN0,,0PN0
7487,0PN1,seaplane_base,"Pete's Water Landing Seaplane Base",41,-80,757,NA,US,US-PA,Freeport,no,0PN1,,0PN1
7488,0PN2,small_airport,"Flying Acres Airport",41,-80,1247,NA,US,US-PA,"Slippery Rock",no,0PN2,,0PN2
7489,0PN3,heliport,"Wyeth-Ayerst Nr Heliport",40,-75,186,NA,US,US-PA,Collegeville,no,0PN3,,0PN3
7490,0PN4,small_airport,"Kitner Airport",40,-77,960,NA,US,US-PA,"New Bloomfield",no,0PN4,,0PN4
7491,0PN5,small_airport,"Nichols Airport",42,-80,1761,NA,US,US-PA,Spartansburg,no,0PN5,,0PN5
7492,0PN6,small_airport,"Memmi Airport",40,-78,1138,NA,US,US-PA,"Three Springs",no,0PN6,,0PN6
7493,0PN7,small_airport,"Drillmore Acres Airport",40,-78,680,NA,US,US-PA,Newburg,no,0PN7,,0PN7
7494,0PN8,small_airport,"Shriver Airport",42,-80,1560,NA,US,US-PA,Titusville,no,0PN8,,0PN8
7495,0PN9,closed,"Paul Personal Use Airport",42,-80,1645,NA,US,US-PA,Titusville,no,,,
7496,0PS0,small_airport,"Frederick Airpark",41,-79,1560,NA,US,US-PA,Tylersburg,no,0PS0,,0PS0
7497,0PS1,heliport,"Mc Crory Stores Heliport",40,-77,420,NA,US,US-PA,York,no,0PS1,,0PS1
7498,0PS2,closed,"Marian Heliport",41,-76,1285,NA,US,US-PA,Weatherly,no,,,
7499,0PS3,small_airport,"Carsonville Airport",40,-77,800,NA,US,US-PA,Carsonville,no,0PS3,,0PS3
7500,0PS4,small_airport,"Old Orchard Airport",41,-79,1980,NA,US,US-PA,Curwensville,no,0PS4,,0PS4
7501,0PS5,heliport,"Used Parts Heliport",41,-75,660,NA,US,US-PA,"East Bangor",no,0PS5,,0PS5
7502,0PS6,heliport,"Herbst Heliport",40,-77,485,NA,US,US-PA,"East Prospect",no,0PS6,,0PS6
7503,0PS7,small_airport,"Harman Airport",41,-77,720,NA,US,US-PA,Elizabethville,no,0PS7,,0PS7
7504,0PS8,heliport,"Bayfront Garage Heliport",42,-80,1130,NA,US,US-PA,Erie,no,0PS8,,0PS8
7505,0PS9,heliport,"Jefferson Health Bucks County Campus Heliport",40,-75,141,NA,US,US-PA,"Fairless Hills",no,0PS9,,0PS9
7506,0Q3,small_airport,"Sonoma Valley Airport",38,-122,10,NA,US,US-CA,Schellville/Sonoma,no,0Q3,,0Q3
7507,0Q4,small_airport,"Selma Airport",37,-120,305,NA,US,US-CA,Selma,no,0Q4,,0Q4
7508,0Q6,closed,"Shingletown Airport",41,-122,3880,NA,US,US-CA,Shingletown,no,,,
7509,0Q9,small_airport,"Sonoma Skypark Airport",38,-122,20,NA,US,US-CA,Sonoma,no,0Q9,,0Q9
7510,0R2,small_airport,"Lincoln Municipal Airport",38,-93,940,NA,US,US-MO,Lincoln,no,0R2,,0R2
7511,0R7,small_airport,"The Red River Airport",32,-93,177,NA,US,US-LA,Coushatta,no,0R7,,0R7
7512,0R9,small_airport,"Plainville Airpark",39,-99,2182,NA,US,US-KS,Plainville,no,,,0R9
7513,0S1,small_airport,"Meadow Creek USFS Airport",48,-113,3984,NA,US,US-MT,"Hungry Horse",no,,,0S1
7514,0S2,closed,"Stockton Municipal Airport",39,-99,1973,NA,US,US-KS,Stockton,no,,,
7515,0S5,small_airport,"Nez Perce Municipal Airport",46,-116,3201,NA,US,US-ID,"Nez Perce",no,0S5,,0S5
7516,0SD0,small_airport,"Lenling Airport",45,-101,2142,NA,US,US-SD,Glencross,no,0SD0,,0SD0
7517,0SD1,small_airport,"Lodi Airport",43,-97,1200,NA,US,US-SD,Wakonda,no,0SD1,,0SD1
7518,0SD2,heliport,"Prairie Lakes West Heliport",45,-97,1799,NA,US,US-SD,Watertown,no,0SD2,,0SD2
7519,0SD3,small_airport,"Bledsoe Ranch Airport",45,-103,2872,NA,US,US-SD,Hoover,no,0SD3,,0SD3
7520,0SD4,heliport,"Brookview Manor Heliport",44,-97,1670,NA,US,US-SD,Brookings,no,0SD4,,0SD4
7521,0SD5,heliport,"The Fort Heliport",44,-104,5800,NA,US,US-SD,Custer,no,0SD5,,0SD5
7522,0SD6,small_airport,"Oasis Ranch Airport",44,-102,2580,NA,US,US-SD,Philip,no,0SD6,,0SD6
7523,0SD7,small_airport,"Porch Ranch Airport",44,-102,2775,NA,US,US-SD,Wanblee,no,0SD7,,0SD7
7524,0SD8,small_airport,"Juhnke Airport",44,-100,1900,NA,US,US-SD,Vivian,no,0SD8,,0SD8
7525,0SD9,heliport,"Crazy Horse Heliport",44,-104,5900,NA,US,US-SD,Custer,no,0SD9,,0SD9
7526,0T3,closed,"Ira Biffle Airfield",37,-90,421,NA,US,US-MO,"Marble Hill",no,,,
7527,0T7,closed,"Kittyhawk Airport",33,-97,700,NA,US,US-TX,Allen,no,,,
7528,0TA0,heliport,"HCA Houston Healthcare Mainland Heliport",29,-95,16,NA,US,US-TX,"Texas City",no,0TA0,,0TA0
7529,0TA1,closed,"Buddy Harmel Airport",34,-102,3552,NA,US,US-TX,Halfway,no,,,
7530,0TA2,small_airport,"Smith Farms Airport",34,-102,3487,NA,US,US-TX,Halfway,no,0TA2,,0TA2
7531,0TA3,closed,"Tate Ranch Airport",30,-102,2650,NA,US,US-TX,Dryden,no,,,
7532,0TA4,small_airport,"Erco Field",32,-96,395,NA,US,US-TX,Kaufman,no,0TA4,,0TA4
